201                 Leve                158.00                              0.50
110                 Grave               316.00                              0.25       100
106                 Grave               316.00                              0.25       100
206                 Leve                158.00                              0.50
156                 Grave               316.00                              0.25       200
207                 Leve                158.00                              0.50
205                 Leve                158.00                              0.50
163                 Grave               316.00                              0.25       100
133                 Grave               316.00                              0.25       100
149                 Grave               316.00                              0.25       100
118                 Grave               316.00                              0.25       100
101                 Grave               316.00                              0.25       200
324                 Muy Grave           474.00                                 0       500
320                 Muy Grave           711.00                                 1       600
101                 Grave               316.00                              0.25       200
157                 Grave               316.00                              0.25       100
338                 Muy Grave           0.00                                  12      2000
339                 Muy Grave           0.00                                  12      2000
123                 Grave               316.00                              0.25       100
201                 Leve                158.00                              0.50
101                 Grave               316.00                              0.25       200
109                 Grave               316.00                              0.25       200
333                 Muy Grave           474.00                                 0       500
208                 Leve                158.00                              0.50
163                 Grave               316.00                              0.25       100
111                 Grave               316.00                              0.25       100
307                 Muy Grave           948.00                                 1       600
203                 Leve                158.00                              0.50
326                 Muy Grave           474.00                                 0       500
339                 Muy Grave           0.00                                  12      2000
163                 Grave               316.00                              0.25       100
150                 Grave               316.00                              0.25       100
133                 Grave               316.00                              0.25       100
132                 Grave               316.00                              0.25       100
106                 Grave               316.00                              0.25       100
114                 Grave               316.00                              0.25       100
153                 Grave               316.00                              0.25       100
321                 Muy Grave           474.00                                 0       500
166                 Grave               316.00                              0.25       100
106                 Grave               316.00                              0.25       100
317                 Muy Grave           474.00                                 0       500
325                 Muy Grave           474.00                                 0       500
111                 Grave               316.00                              0.25       100
147                 Grave               316.00                              0.25       100
309                 Muy Grave           948.00                                 1       600
306                 Muy Grave           948.00                                 1       600
305                 Muy Grave           1975.00                                3       800
147                 Grave               316.00                              0.25       100
202                 Leve                158.00                              0.50
160                 Grave               316.00                              0.25       100
115                 Grave               316.00                              0.25       200
312                 Muy Grave           474.00                                 0       500
154                 Grave               316.00                              0.25       100
145                 Grave               316.00                              0.25       100
147                 Grave               316.00                              0.25       100
104                 Grave               316.00                              0.25       100
148                 Grave               316.00                              0.25       100
160                 Grave               316.00                              0.25       100
125                 Grave               316.00                              0.25       100
163                 Grave               316.00                              0.25       100
205                 Leve                158.00                              0.50
164                 Grave               316.00                              0.25       100
121                 Grave               316.00                              0.25       200
341                 Muy Grave           5925.00                                6      2000
127                 Grave               316.00                              0.25       100
332                 Muy Grave           474.00                                 0       500
327                 Muy Grave           1975.00                                1       600
123                 Grave               316.00                              0.25       100
124                 Grave               316.00                              0.25       100
117                 Grave               316.00                              0.25       100
160                 Grave               316.00                              0.25       100
108                 Grave               316.00                              0.25       100
127                 Grave               316.00                              0.25       100
170                 Grave               316.00                              0.25       100
159                 Grave               316.00                              0.25       100
121                 Grave               316.00                              0.25       200
136                 Grave               316.00                              0.25       100
309                 Muy Grave           948.00                                 1       600
327                 Muy Grave           1975.00                                1       600
158                 Grave               316.00                              0.25       100
136                 Grave               316.00                              0.25       100
147                 Grave               316.00                              0.25       100
205                 Leve                158.00                              0.50
305                 Muy Grave           1975.00                                3       800
306                 Muy Grave           948.00                                 1       600
126                 Grave               316.00                              0.25       100
202                 Leve                158.00                              0.50
115                 Grave               316.00                              0.25       200
128                 Grave               316.00                              0.25       100
314                 Muy Grave           474.00                                 0       500
136                 Grave               316.00                              0.25       100
117                 Grave               316.00                              0.25       100
116                 Grave               316.00                              0.25       100
125                 Grave               316.00                              0.25       100
152                 Grave               316.00                              0.25       100
150                 Grave               316.00                              0.25       100
325                 Muy Grave           474.00                                 0       500
118                 Grave               316.00                              0.25       100
109                 Grave               316.00                              0.25       200
159                 Grave               316.00                              0.25       100
151                 Grave               316.00                              0.25       100
142                 Grave               316.00                              0.25       100
170                 Grave               316.00                              0.25       100
156                 Grave               316.00                              0.25       200
318                 Muy Grave           474.00                                 0       500
205                 Leve                158.00                              0.50
341                 Muy Grave           5925.00                                6      2000
166                 Grave               316.00                              0.25       100
337                 Muy Grave           0.00                                  12      2000
141                 Grave               316.00                              0.25       100
151                 Grave               316.00                              0.25       100
144                 Grave               316.00                              0.25       100
304                 Muy Grave           3950.00                                6       100
334                 Muy Grave           474.00                                 0       500
327                 Muy Grave           1975.00                                1       600
155                 Grave               316.00                              0.25       100
108                 Grave               316.00                              0.25       100
315                 Muy Grave           474.00                                 0       500
147                 Grave               316.00                              0.25       100
154                 Grave               316.00                              0.25       100
310                 Muy Grave           474.00                                 0       500
106                 Grave               316.00                              0.25       100
327                 Muy Grave           1975.00                                1       600
153                 Grave               316.00                              0.25       100
126                 Grave               316.00                              0.25       100
109                 Grave               316.00                              0.25       200
152                 Grave               316.00                              0.25       100
121                 Grave               316.00                              0.25       200
130                 Grave               316.00                              0.25       100
111                 Grave               316.00                              0.25       100
330                 Muy Grave           474.00                                 0       500
109                 Grave               316.00                              0.25       200
103                 Grave               316.00                              0.25       200
149                 Grave               316.00                              0.25       100
202                 Leve                158.00                              0.50
135                 Grave               316.00                              0.25       100
154                 Grave               316.00                              0.25       100
157                 Grave               316.00                              0.25       100
109                 Grave               316.00                              0.25       200
104                 Grave               316.00                              0.25       100
201                 Leve                158.00                              0.50
170                 Grave               316.00                              0.25       100
102                 Grave               316.00                              0.25       100
331                 Muy Grave           474.00                                 0       500
154                 Grave               316.00                              0.25       100
148                 Grave               316.00                              0.25       100
120                 Grave               316.00                              0.25       100
321                 Muy Grave           474.00                                 0       500
323                 Muy Grave           474.00                                 0       500
136                 Grave               316.00                              0.25       100
157                 Grave               316.00                              0.25       100
163                 Grave               316.00                              0.25       100
136                 Grave               316.00                              0.25       100
335                 Muy Grave           474.00                                 0       500
131                 Grave               316.00                              0.25       200
333                 Muy Grave           474.00                                 0       500
149                 Grave               316.00                              0.25       100
142                 Grave               316.00                              0.25       100
144                 Grave               316.00                              0.25       100
203                 Leve                158.00                              0.50
153                 Grave               316.00                              0.25       100
319                 Muy Grave           474.00                                 0       500
341                 Muy Grave           5925.00                                6      2000
152                 Grave               316.00                              0.25       100
104                 Grave               316.00                              0.25       100
114                 Grave               316.00                              0.25       100
308                 Muy Grave           948.00                                 1       600
131                 Grave               316.00                              0.25       200
311                 Muy Grave           474.00                                 0       500
129                 Grave               316.00                              0.25       100
107                 Grave               316.00                              0.25       100
150                 Grave               316.00                              0.25       100
151                 Grave               316.00                              0.25       100
162                 Grave               316.00                              0.25       100
131                 Grave               316.00                              0.25       200
125                 Grave               316.00                              0.25       100
104                 Grave               316.00                              0.25       100
314                 Muy Grave           474.00                                 0       500
137                 Grave               316.00                              0.25       200
309                 Muy Grave           948.00                                 1       600
165                 Grave               316.00                              0.25       100
338                 Muy Grave           0.00                                  12      2000
312                 Muy Grave           474.00                                 0       500
308                 Muy Grave           948.00                                 1       600
120                 Grave               316.00                              0.25       100
152                 Grave               316.00                              0.25       100
151                 Grave               316.00                              0.25       100
304                 Muy Grave           3950.00                                6       100
208                 Leve                158.00                              0.50
306                 Muy Grave           948.00                                 1       600
338                 Muy Grave           0.00                                  12      2000
151                 Grave               316.00                              0.25       100
136                 Grave               316.00                              0.25       100
117                 Grave               316.00                              0.25       100
142                 Grave               316.00                              0.25       100
106                 Grave               316.00                              0.25       100
323                 Muy Grave           474.00                                 0       500
326                 Muy Grave           474.00                                 0       500
146                 Grave               316.00                              0.25       100
103                 Grave               316.00                              0.25       200
202                 Leve                158.00                              0.50
339                 Muy Grave           0.00                                  12      2000
157                 Grave               316.00                              0.25       100
335                 Muy Grave           474.00                                 0       500
203                 Leve                158.00                              0.50
336                 Muy Grave           474.00                                 0       500
323                 Muy Grave           474.00                                 0       500
120                 Grave               316.00                              0.25       100
315                 Muy Grave           474.00                                 0       500
323                 Muy Grave           474.00                                 0       500
326                 Muy Grave           474.00                                 0       500
107                 Grave               316.00                              0.25       100
128                 Grave               316.00                              0.25       100
128                 Grave               316.00                              0.25       100
143                 Grave               316.00                              0.25       100
309                 Muy Grave           948.00                                 1       600
130                 Grave               316.00                              0.25       100
208                 Leve                158.00                              0.50
204                 Leve                158.00                              0.50
